values
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 15

ID 16517
 bank 2720.86
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 4
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 6
 MedicExp 0
 CriminalExp 15
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 0 0
 jobEXP 1
 jobID 28
 lotData 0
 City island1
 money 0
 SSafe 0
 name Pidex
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 0
 BusID 33720
 GangID 8751
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 2720.86
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 4
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 6
 MedicExp 0
 CriminalExp 15
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 0 0
 jobEXP 1
 jobID 28
 lotData 0
 City island1
 money 0
 SSafe 0
 name Pidex
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 0
 BusID 33720
 GangID 8751
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 34198
 bank 5793.68
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 7
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 1
 ShopExp 0
 LawExp 51
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 2
 jobID 13
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kaikari183
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 3
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 100.01
 BusID 34198
 GangID 0
 GangPosition 0
 ElectionID 6432
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 5793.68
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 7
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 1
 ShopExp 0
 LawExp 51
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 0 0
 jobEXP 2
 jobID 13
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kaikari183
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 3
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 100.01
 BusID 34198
 GangID 0
 GangPosition 0
 ElectionID 6432
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 20946
 bank 762
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 12
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 9
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name TheWaterCat
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 762
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 12
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 9
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name TheWaterCat
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 24286
 bank 7850
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 1
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 2
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 46
 SSafe 0
 name FlyingTaurus523
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 7850
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 1
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 2
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 46
 SSafe 0
 name FlyingTaurus523
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 24154
 bank 32828.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 9
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 353
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 0 0
 jobEXP 86
 jobID 13
 lotData -4
 City island1
 money 0
 SSafe 0
 name That one gui
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 29964
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 32828.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 9
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 353
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 0 0
 jobEXP 86
 jobID 13
 lotData -4
 City island1
 money 0
 SSafe 0
 name That one gui
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 29964
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0

ID 81200
 bank 1040.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 8
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 133
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Rockoutwill
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1040.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 8
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 133
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Rockoutwill
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33457
 bank 1
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 1
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jerry-
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:A3E496>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 1
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jerry-
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:A3E496>
 ShowPrints 0
 PetPoints 0

ID 30436
 bank 1003
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 7
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Iron Whale
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1003
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 7
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Iron Whale
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 26857
 bank 753
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 47
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name A trustworthy jizz-sock
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 9946
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 753
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 47
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name A trustworthy jizz-sock
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 9946
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 7921
 bank 8539.68
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 11
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 5
 MedicExp 383
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 0 0
 jobEXP 0
 jobID 8
 lotData -1
 City island1
 money 0
 SSafe 0
 name Ultrasonic95
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7486
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 8539.68
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 2
 MedicEdu 11
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 5
 MedicExp 383
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 0 0
 jobEXP 0
 jobID 8
 lotData -1
 City island1
 money 0
 SSafe 0
 name Ultrasonic95
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7486
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 48129
 bank 44
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 2
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 18
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 6
 jailData 0 0
 jobEXP 0
 jobID 8
 lotData 0
 City island1
 money 0
 SSafe 0
 name AnalDisaster85
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7486
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 44
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 2
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 18
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Female
 hunger 6
 jailData 0 0
 jobEXP 0
 jobID 8
 lotData 0
 City island1
 money 0
 SSafe 0
 name AnalDisaster85
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 7486
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 38251
 bank 78.2
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 3
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 8
 LawExp 29
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 3
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Silleb
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 78.2
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 3
 MedicEdu 1
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 8
 LawExp 29
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 0 0
 jobEXP 3
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Silleb
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 31733
 bank 2426
 bounty 0
 demerits 95
 ShopEdu 0
 LawEdu 5
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 34
 MedicExp 0
 CriminalExp 12
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Tiny2000
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:CC3333>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 2426
 bounty 0
 demerits 95
 ShopEdu 0
 LawEdu 5
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 34
 MedicExp 0
 CriminalExp 12
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Tiny2000
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:CC3333>
 ShowPrints 0
 PetPoints 0

ID 103847
 bank 1252.92
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 160
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Rebotto
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 36084
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1252.92
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 160
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 2
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Rebotto
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 36084
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 5960
 bank 3781.95
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 8
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 2
 ShopExp 0
 LawExp 141
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 13
 jobID 13
 lotData 0
 City island1
 money 51
 SSafe 0
 name Wiki Leaks
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 6432
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 3781.95
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 8
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 2
 ShopExp 0
 LawExp 141
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 13
 jobID 13
 lotData 0
 City island1
 money 51
 SSafe 0
 name Wiki Leaks
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 6432
 BoughtLumber 0
 Layout <color:279B61>
 ShowPrints 0
 PetPoints 0

ID 47508
 bank 1066.24
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 8
 MedicEdu 1
 CriminalEdu 8
 JusticeEdu 0
 ShopExp 0
 LawExp 57
 MedicExp 2
 CriminalExp 47
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 12
 jobID 13
 lotData -1
 City island1
 money 16
 SSafe 0
 name Boba Fett
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0.000436633
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 45
 BusPosition StockHolder
 BusStocks 0
 BusID 11426
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 290
 Layout <color:3F5D7D>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1066.24
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 8
 MedicEdu 1
 CriminalEdu 8
 JusticeEdu 0
 ShopExp 0
 LawExp 57
 MedicExp 2
 CriminalExp 47
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 12
 jobID 13
 lotData -1
 City island1
 money 16
 SSafe 0
 name Boba Fett
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0.000436633
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 45
 BusPosition StockHolder
 BusStocks 0
 BusID 11426
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 290
 Layout <color:3F5D7D>
 ShowPrints 0
 PetPoints 0

ID 140475
 bank 1191.32
 bounty 0
 demerits 415
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 8
 JusticeEdu 1
 ShopExp 0
 LawExp 4
 MedicExp 0
 CriminalExp 45
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 163
 SSafe 0
 name thesargent
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 2
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID dannu
 GangID 0
 GangPosition 0
 ElectionID 26327
 BoughtLumber 102
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1191.32
 bounty 0
 demerits 415
 ShopEdu 0
 LawEdu 2
 MedicEdu 0
 CriminalEdu 8
 JusticeEdu 1
 ShopExp 0
 LawExp 4
 MedicExp 0
 CriminalExp 45
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 163
 SSafe 0
 name thesargent
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 2
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID dannu
 GangID 0
 GangPosition 0
 ElectionID 26327
 BoughtLumber 102
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 94203
 bank 33155.6
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 11
 MedicExp 0
 CriminalExp 6
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 0
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name matt the hero
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 33155.6
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 11
 MedicExp 0
 CriminalExp 6
 JusticeExp 0
